"","strID","name","avgESCbyKM"
"1","109-51-011","0.7M S Washington B",8446.8920036978
"2","109-63-003","2nd W Joyce Creek",5068.92909229652
"3","109-62-009","4th NE of Gap Pt",950.423465648858
"4","109-62-013","Alecks Creek",2338.37400129132
"5","109-30-013","Bergmann Creek",5118.18705028669
"6","109-42-009","Cathedral Falls Ck",1110.32578488182
"7","109-30-008","Chapin Bay Head",744.810870730993
"8","109-30-017","Curtiss Creek",2227.77561064524
"9","109-10-023","Deep Cove NW Head",8357.8097035864
"10","109-52-001","East of Pt Sullivan",387.913185501405
"11","109-62-012","Elena Bay Head",1437.2538726864
"12","109-62-011","Elena Bay NW Head",2864.64244667972
"13","109-62-010","Elena Bay NW Side",4273.16910836718
"14","109-30-003","Eliza Creek",12926.1685473324
"15","109-30-004","Eliza Hbr Head West",1415.65917652753
"16","109-30-005","Eliza Hbr West Side",2077.26837673821
"17","109-30-006","Eliza Lake Creek",975.445844042166
"18","109-62-038","Gedney Hbr S Head",3154.49260181663
"19","109-63-002","Gods Pocket North",1074.49864067636
"20","109-63-001","Gods Pocket West",1141.56119820403
"21","109-62-018","Goose Trap Ck",981.534883481834
"22","109-20-007","Gut Bay Head",2700.41320608159
"23","109-42-010","Hamilton River",270.275376278342
"24","109-30-010","Herring Bay East",1067.16193825007
"25","109-30-011","Herring Bay Middle",3020.97045741135
"26","109-42-005","Jenny Ck",1953.93717427902
"27","109-63-005","Joyce Ck Malmesbury",9343.62130331126
"28","109-42-030","Kadake Creek",649.095237542334
"29","109-52-035","Kutlaku Creek",8462.82613671812
"30","109-52-055","Kwatahein Ck Pillar",5382.19396072673
"31","109-45-017","Lookout Pt Ck Sec B",2487.95328568903
"32","109-10-009","Lovers Cove Creek",18388.2199488831
"33","109-62-036","Neal Creek",1167.35123148224
"34","109-52-002","Outer Rowan Bay",888.148101852993
"35","109-63-012","P Malmesbury Lake Ck",6175.4632824435
"36","109-63-015","P Malmesbury S Arm E",544.232025424036
"37","109-63-017","P Malmesbury S Arm S",679.379517708002
"38","109-10-028","Patterson Bay Head",30767.1827258969
"39","109-62-022","Petrof Bay S Head",4404.93703959163
"40","109-62-020","Petrof Bay SE Head",3814.09417347057
"41","109-62-026","Petrof Bay SW Head",2178.83973102072
"42","109-62-024","Petrof Bay W Head",2387.23220950535
"43","109-51-005","Piledriver Cove NW Kuiu",1882.80561691623
"44","109-62-003","Piledriver Cove Teb",2125.14975314523
"45","109-52-030","Pillar Bay Head",424.924677840346
"46","109-52-050","Pillar Bay SW Side",1095.35050198505
"47","109-42-001","Point White Creek",441.101985804652
"48","109-20-016","Red Bluff Bay S Head",7164.55158167162
"49","109-52-008","Rowan Bay E Head",1502.23950387607
"50","109-52-004","Rowan Bay NW Side",591.31375413354
"51","109-44-037","Saginaw Bay S Head",705.934114104983
"52","109-44-039","Saginaw Creek",2431.53811816472
"53","109-45-013","Salt Chuck-Security",2956.3865143333
"54","109-62-014","Sample Creek",2393.94016369078
"55","109-45-010","Security Bay Creek",4106.84111648453
"56","109-45-016","Security Bay S Mid",5567.64519122809
"57","109-45-015","Security Bay S Side",3015.14445210004
"58","109-44-037","Skanax Bay S Head",705.934114104983
"59","109-44-039","Skanax Creek",2431.53811816472
"60","109-62-015","Slough Creek",1376.36367720148
"61","109-62-031","Thetis B Salt Chuck",1220.47708755126
"62","109-62-030","Thetis Bay SW Head",1492.3436005543
"63","109-30-016","Tyee Head East",2920.40857662355
"64","109-62-017","W of Long Island",1159.6148262359
"65","109-52-005","Wanigan Creek",1125.65276086198
"66","109-62-028","William Ck Thetis E",3216.40597499085
"67","109-30-001","Woewodski Harbor",4073.66948790168
"68","109-62-029","Wolf Ck Thetis Bay",6780.15909952756
"69","110-34-013","1st E of Dahlgren Creek",1776.623465572
"70","110-34-013","1st E of Negro Creek",1776.623465572
