strID,name,avgESCbyKM,var,sclvar,"Arm, Bay, or Head"
109-10-009,Lovers Cove Creek,16100,0.076019606,0.933991244,0
109-10-023,Deep Cove NW Head,5764,7.30E-13,-0.639795849,1
109-10-028,Patterson Bay Head,23655,1.49E-14,-0.639795849,1
109-20-007,Gut Bay Head,1439,0.156045921,2.590726753,1
109-20-016,Red Bluff Bay S Head,5501,0.029012881,-0.03916004,1
109-30-001,Woewodski Harbor,3248,0.083015318,1.078819163,0
109-30-003,Eliza Creek,8065,0.073757568,0.887161666,0
109-30-004,Eliza Hbr Head West,1155,2.70E-14,-0.639795849,1
109-30-005,Eliza Hbr West Side,1704,0.05046988,0.405050989,0
109-30-006,Eliza Lake Creek,293,3.05E-16,-0.639795849,0
109-30-008,Chapin Bay Head,321,2.72E-12,-0.639795849,1
109-30-010,Herring Bay East,767,0.135012047,2.155275424,1
109-30-011,Herring Bay Middle,2755,0.051372226,0.423731713,1
109-30-013,Bergmann Creek,3376,0.046968583,0.332565802,0
109-30-016,Tyee Head East,2002,0.102504015,1.482281653,1
109-30-017,Curtiss Creek,1671,1.45E-05,-0.639495554,0
109-42-001,Point White Creek,375,3.60E-15,-0.639795849,0
109-42-005,Jenny Ck,1566,0.084710814,1.113919961,0
109-42-009,Cathedral Falls Ck,719,3.24E-12,-0.639795849,0
109-42-010,Hamilton River,249,1.02E-16,-0.639795849,0
109-42-030,Kadake Creek,502,1.34E-11,-0.639795849,0
109-44-037,Saginaw Bay S Head,797,0.043573582,0.262281193,1
109-44-039,Saginaw Creek,1862,4.97E-14,-0.639795849,0
109-45-010,Security Bay Creek,3425,4.68E-14,-0.639795849,1
109-45-013,Salt Chuck-Security,2083,0.070024718,0.80988277,0
109-45-015,Security Bay S Side,2486,1.59E-21,-0.639795849,1
109-45-016,Security Bay S Mid,3266,0.081612127,1.049769762,1
109-45-017,Lookout Pt Ck Sec B,1447,0.142706745,2.314574014,0
109-51-005,Piledriver Cove NW Kuiu,1733,3.29E-13,-0.639795849,0
109-51-011,0.7M S Washington B,9417,0.043973898,0.270568681,0
109-52-001,East of Pt Sullivan,343,0.134275629,2.140029818,0
109-52-002,Outer Rowan Bay,568,0.111429919,1.667069154,1
109-52-004,Rowan Bay NW Side,430,0.040580526,0.200317799,1
109-52-005,Wanigan Creek,894,2.25E-20,-0.639795849,0
109-52-008,Rowan Bay E Head,1379,3.71E-14,-0.639795849,1
109-52-030,Pillar Bay Head,362,1.70E-11,-0.639795849,1
109-52-035,Kutlaku Creek,5543,1.13E-12,-0.639795849,0
109-52-050,Pillar Bay SW Side,958,0.059126373,0.58426105,1
109-52-055,Kwatahein Ck Pillar,2507,0.160452706,2.681957716,0
109-62-003,Piledriver Cove Teb,2200,0.10361716,1.505326403,0
109-62-009,4th NE of Gap Pt,1049,7.18E-14,-0.639795849,0
109-62-010,Elena Bay NW Side,5733,2.62E-15,-0.639795849,1
109-62-011,Elena Bay NW Head,3538,4.62E-16,-0.639795849,1
109-62-012,Elena Bay Head,1838,1.61E-11,-0.639795849,1
109-62-013,Alecks Creek,2238,1.21E-11,-0.639795849,0
109-62-014,Sample Creek,2072,1.76E-14,-0.639795849,0
109-62-015,Slough Creek,881,0.08771426,1.176098456,0
109-62-017,W of Long Island,848,2.02E-11,-0.639795849,0
109-62-018,Goose Trap Ck,1020,7.45E-12,-0.639795849,0
109-62-020,Petrof Bay SE Head,3337,2.18E-11,-0.639795849,1
109-62-022,Petrof Bay S Head,3895,9.81E-12,-0.639795849,1
109-62-024,Petrof Bay W Head,2918,1.69E-11,-0.639795849,1
109-62-026,Petrof Bay SW Head,2485,1.96E-11,-0.639795849,1
109-62-028,William Ck Thetis E,3189,1.63E-11,-0.639795849,0
109-62-029,Wolf Ck Thetis Bay,6711,6.41E-12,-0.639795849,1
109-62-030,Thetis Bay SW Head,1490,0.053626753,0.470405785,1
109-62-031,Thetis B Salt Chuck,1204,1.19E-13,-0.639795849,0
109-62-036,Neal Creek,1005,9.04E-13,-0.639795849,0
109-62-038,Gedney Hbr S Head,2308,0.170639623,2.89285119,1
109-63-001,Gods Pocket West,1102,6.33E-12,-0.639795849,0
109-63-002,Gods Pocket North,1242,2.12E-11,-0.639795849,0
109-63-003,2nd W Joyce Creek,4465,2.87E-12,-0.639795849,0
109-63-005,Joyce Ck Malmesbury,7386,1.26E-11,-0.639795849,0
109-63-012,P Malmesbury Lake Ck,4779,3.52E-17,-0.639795849,0
109-63-015,P Malmesbury S Arm E,364,3.85E-12,-0.639795849,1
109-63-017,P Malmesbury S Arm S,476,1.26E-11,-0.639795849,1
110-11-003,Twelvemile Ck Fred S,693,1.26E-13,-0.639795849,0
110-13-004,Dry Bay Creek,2438,2.14E-14,-0.639795849,1
110-14-005,Farragut Bay N Arm,1371,0.035517023,0.095491201,1
110-14-007,Farragut River,37,7.90E-12,-0.639795849,0
110-14-008,Dale Ck Francis Anch,1306,0.058086278,0.562728599,0
110-15-003,Cat Creek Pt. Highland,1207,8.83E-12,-0.639795849,0
110-16-002,Portage Bay Head,429,2.21E-11,-0.639795849,1
110-16-007,2nd W of West Point,1200,1.77E-16,-0.639795849,0
110-16-013,1st E Schooner Is,1249,1.58E-12,-0.639795849,0
110-16-014,Schooner Island,655,0.09141452,1.252702658,0
110-17-005,SW of Pinta Rocks,263,0.037621821,0.139065536,0
110-21-004,False Pt Pybus Creek,6348,1.15E-12,-0.639795849,0
110-21-005,N of Square Point,1111,0.130796199,2.067997318,0
110-22-002,Old Mans Ck Pybus B,1869,0.076519242,0.944334892,0
110-22-004,Amber Ck N Arm Pybus,4964,5.11E-13,-0.639795849,1
110-22-006,Pybus Bay Head,2265,8.58E-15,-0.639795849,1
110-22-008,Pybus Bay Main Arm,934,4.39E-13,-0.639795849,1
110-22-009,Beautiful Creek,1872,1.09E-15,-0.639795849,0
110-22-014,Cannery Cove Pybus B,5691,0.146864471,2.40064886,0
110-23-004,Last Chance Ck Gam B,4400,0.08177998,1.053244723,0
110-23-005,Gambier B N Arm West,4066,8.97E-13,-0.639795849,1
110-23-006,Marker Creek,4876,0.185094741,3.192106597,0
110-23-008,Johnston Creek,19229,2.26E-25,-0.639795849,0
110-23-010,Bowman Creek,1451,1.02E-13,-0.639795849,0
110-23-012,1st East of Bowman,449,0.101943426,1.470676116,0
110-23-019,Snug Cove Gambier B,2264,0.062758133,0.659447138,0
110-31-001,Rockpile Ck Stephens,2712,0.067412755,0.755808902,0
110-32-002,Goat Ck Windham Bay,4979,9.03E-12,-0.639795849,1
110-32-007,Tunnel Ck Windham,10748,8.80E-12,-0.639795849,0
110-32-009,Chuck R Windham Bay,2823,0.131991229,2.092737292,1
110-32-014,Surprise Ck Windham,5302,1.70E-11,-0.639795849,0
110-33-006,Herman Klaus Creek,524,2.50E-16,-0.639795849,0
110-33-008,Nancy Ck Hobart Bay,840,1.95E-11,-0.639795849,1
110-33-013,Lauras Creek,2613,2.58E-17,-0.639795849,0
110-34-001,P Houghton N Side,1099,4.23E-13,-0.639795849,0
110-34-002,West of Bluffs,861,6.96E-18,-0.639795849,0
110-34-003,Rusty River,5764,0.172664412,2.934769155,0
110-34-006,Glen Creek,7939,1.14E-23,-0.639795849,0
110-34-008,Sanborn Creek,12994,3.14E-14,-0.639795849,0
110-34-012,Placer Ck P Houghton,2661,2.87E-13,-0.639795849,0
110-34-013,1st E of Negro Creek,1201,0.071247192,0.83519089,0
110-34-014,Negro Creek,5408,5.50E-18,-0.639795849,0
112-12-005,White Rock Creek,1022,0.116484325,1.771707397,0
112-12-008,N of White Rock,2033,4.63E-18,-0.639795849,0
112-12-034,N of Basket Bay,1373,0.039764267,0.183419285,1
112-12-046,Gypsum Creek,278,2.86E-14,-0.639795849,0
112-12-050,Wukuklook Creek,1040,0.091300957,1.250351646,0
112-13-006,Iyouktug Creek,356,5.18E-14,-0.639795849,0
112-15-054,Willie's Creek,1975,3.62E-14,-0.639795849,0
112-15-062,Robinson Creek,689,1.34E-11,-0.639795849,0
112-16-030,Wheeler Creek,171,4.47E-12,-0.639795849,0
112-17-012,Lake Kathleen Creek,1367,1.62E-14,-0.639795849,0
112-17-016,Ward Creek,19,5.40E-13,-0.639795849,0
112-17-025,Lake Florence Creek,3594,7.92E-13,-0.639795849,0
112-17-030,Fishery Creek,2842,7.51E-12,-0.639795849,0
112-17-040,Marble Creek,2980,0.078933212,0.994309838,0
112-17-050,Thayer Creek,4002,8.94E-12,-0.639795849,0
112-19-010,Wilson River,2066,0.100073563,1.431965498,0
112-19-015,Wilson Cove SE,1075,4.74E-12,-0.639795849,0
112-21-005,Clear River Kelp Bay,2666,2.59E-14,-0.639795849,1
112-21-006,Ralphs Creek-Kelp B,13586,0.061064936,0.624393907,0
112-21-008,Kelp Bay M Arm Head,21680,3.00E-14,-0.639795849,1
112-21-009,Kelp Bay Portage Arm,1439,1.22E-11,-0.639795849,1
112-41-010,Trap Bay East,864,0.190632713,3.306755821,1
112-42-008,Indian River-Tenakee,110,0.098540729,1.400232173,0
112-42-016,Corner Bay Creek,496,0.10591783,1.552955755,1
112-42-025,Kadashan Creek,1880,0.118381067,1.810974484,0
112-42-032,Rudy Creek,385,0.094814396,1.323088201,0
112-43-002,Crab Bay South Side,1041,3.56E-22,-0.639795849,1
112-44-010,Saltery Bay Head,2146,7.83E-16,-0.639795849,1
112-45-032,Eaton Creek,557,0.15706849,2.611896375,0
